,Bayview Hunters Point,Bernal Heights,Castro/Upper Market,Chinatown,Excelsior,Financial District/South Beach,Glen Park,Golden Gate Park,Haight Ashbury,Hayes Valley,Inner Richmond,Inner Sunset,Japantown,Lakeshore,Lincoln Park,Lone Mountain/USF,Marina,McLaren Park,Mission,Mission Bay,Nob Hill,Noe Valley,North Beach,Oceanview/Merced/Ingleside,Outer Mission,Outer Richmond,Pacific Heights,Portola,Potrero Hill,Presidio,Presidio Heights,Russian Hill,Seacliff,South of Market,Sunset/Parkside,Tenderloin,Treasure Island,Twin Peaks,Visitacion Valley,West of Twin Peaks,Western Addition,,,Bayview Hunters Point,Bernal Heights,Castro/Upper Market,Chinatown,Excelsior,Financial District/South Beach,Glen Park,Golden Gate Park,Haight Ashbury,Hayes Valley,Inner Richmond,Inner Sunset,Japantown,Lakeshore,Lincoln Park,Lone Mountain/USF,Marina,McLaren Park,Mission,Mission Bay,Nob Hill,Noe Valley,North Beach,Oceanview/Merced/Ingleside,Outer Mission,Outer Richmond,Pacific Heights,Portola,Potrero Hill,Presidio,Presidio Heights,Russian Hill,Seacliff,South of Market,Sunset/Parkside,Tenderloin,Treasure Island,Twin Peaks,Visitacion Valley,West of Twin Peaks,Western Addition,
failsignrenew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failsignrenew,0.022312373,0,0.001345895,0,0.008179959,0,0,,0.006198347,0.003683241,0.002617801,0,0,0,0,0.003389831,0,0,0.001099505,0,0.00152439,0.004484305,0.015151515,0.007731959,0.003984064,0.001203369,0,0.005681818,0.004651163,,0.00591716,0,0,0,0,0.004405286,0,0,0,0.003484321,0.014184397,52
accessdenial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,accessdenial,0.058823529,0.00921659,0.006729475,0.004716981,0.010224949,0.008196721,0,,0.01446281,0.016574586,0,0,0,0,0,0.013559322,0,0.111111111,0.009345794,0,0.007621951,0,0.002525253,0.015463918,0.019920319,0.009626955,0.012371134,0.017045455,0.004651163,,0.00591716,0.002392344,0,0.007329843,0.01875,0.012334802,0,0,0.00591716,0.003484321,0.007092199,163
unapprovedsubtenant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unapprovedsubtenant,0.006085193,0.004608295,0.01345895,0.04245283,0.00204499,0.016393443,0.011904762,,0.016528926,0.009208103,0.018324607,0.012526096,0.035714286,0.001466276,0,0.023728814,0.006315789,0,0.019241341,0,0.013719512,0.013452915,0.022727273,0.00257732,0.015936255,0.016847172,0.006185567,0,0.004651163,,0.00591716,0.011961722,0,0.007329843,0.007291667,0.007048458,0.02,0.01744186,0.01183432,0.006968641,0.014184397,188
ownermovein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ownermovein,0.062880325,0.230414747,0.123822342,0.023584906,0.134969325,0.008196721,0.357142857,,0.169421488,0.081031308,0.267015707,0.177453027,0.071428571,0,0,0.183050847,0.164210526,0,0.123694338,0.0625,0.06402439,0.210762332,0.070707071,0.144329897,0.179282869,0.202166065,0.127835052,0.164772727,0.31627907,,0.201183432,0.119617225,0.461538462,0.013612565,0.235416667,0,0,0.122093023,0.124260355,0.278745645,0.09929078,2069
demolition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,demolition,0.020283976,0.066820276,0.02960969,0.023584906,0.081799591,0.032786885,0.047619048,,0.01446281,0.012891344,0.007853403,0.027139875,0,0,0,0.020338983,0.008421053,0,0.02308961,0,0.00152439,0.022421525,0,0.077319588,0.09561753,0.024067389,0.004123711,0.113636364,0.060465116,,0.035502959,0.016746411,0,0.076439791,0.098958333,0,0,0.011627907,0.017751479,0.052264808,0,517
capitalimprovement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,capitalimprovement,0.006085193,0.032258065,0.036339166,0.183962264,0.018404908,0.008196721,0.035714286,,0.084710744,0.009208103,0.041884817,0.012526096,0,0,0.090909091,0.044067797,0.04,0,0.026937878,0,0.045731707,0.024663677,0.032828283,0.007731959,0.003984064,0.02045728,0.065979381,0.005681818,0.037209302,,0.017751479,0.045454545,0,0.010471204,0.0125,0.016740088,0,0.052325581,0.01183432,0.003484321,0.039007092,448
substantialrehab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,substantialrehab,0,0.013824885,0.004037685,0,0,0,0,,0,0.001841621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0.001041667,0,0,0,0,0.003484321,0,12
ellisactwithdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ellisactwithdrawal,0.022312373,0.119815668,0.203230148,0.051886792,0.049079755,0.016393443,0.130952381,,0.119834711,0.077348066,0.141361257,0.123173278,0,0,0.454545455,0.081355932,0.071578947,0,0.17262232,0.0625,0.182926829,0.114349776,0.272727273,0.038659794,0.019920319,0.139590854,0.090721649,0.017045455,0.106976744,,0.201183432,0.232057416,0,0.028272251,0.061458333,0.011453744,0.02,0.186046512,0.01183432,0.027874564,0.088652482,1636
condoconversion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,condoconversion,0,0.006912442,0.00269179,0.014150943,0,0,0.011904762,,0.002066116,0.011049724,0,0.016701461,0,0,0,0.006779661,0.004210526,0,0.001099505,0,0,0.011210762,0.002525253,0,0,0.001203369,0.002061856,0,0.009302326,,0.00591716,0.011961722,0,0.00104712,0,0,0,0,0,0,0.003546099,48
roommatesameunit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,roommatesameunit,0.024340771,0.046082949,0.028263795,0.009433962,0.057259714,0,0.047619048,,0.04338843,0.023941068,0.023560209,0.025052192,0,0.001466276,0,0.037288136,0.016842105,0,0.020890599,0.0625,0.00304878,0.029147982,0.015151515,0.038659794,0.051792829,0.013237064,0.008247423,0.039772727,0.046511628,,0.01183432,0.016746411,0,0.003141361,0.028125,0.000881057,0.08,0.023255814,0.071005917,0.090592334,0.024822695,375
other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,other,0.111561866,0.043778802,0.028263795,0.014150943,0.098159509,0.073770492,0.023809524,,0.01446281,0.023941068,0.02617801,0.039665971,0,0,0,0.023728814,0.018947368,0,0.031335899,0.0625,0.033536585,0.029147982,0.012626263,0.069587629,0.079681275,0.039711191,0.010309278,0.039772727,0.055813953,,0.041420118,0.007177033,0.076923077,0.010471204,0.047916667,0.016740088,0.06,0.011627907,0.065088757,0.045296167,0.014184397,543
latepay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,latepay,0.060851927,0.048387097,0.060565276,0.037735849,0.057259714,0.040983607,0.011904762,,0.051652893,0.073664825,0.028795812,0.045929019,0.142857143,0.004398827,0,0.050847458,0.033684211,0,0.042330951,0,0.042682927,0.040358744,0.032828283,0.059278351,0.079681275,0.046931408,0.051546392,0.085227273,0.018604651,,0.076923077,0.031100478,0,0.015706806,0.052083333,0.014977974,0,0.046511628,0.047337278,0.048780488,0.024822695,681
leadremediation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,leadremediation,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0.003389831,0,0,0.000549753,0,0,0,0,0,0,0,0.002061856,0,0,,0,0,0,0,0,0.001762115,0,0,0,0.003484321,0,6
development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,development,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0.353926702,0,0,0,0,0,0,0,338
goodsamaritan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,goodsamaritan,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.00152439,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1
total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,total,493,434,743,212,489,122,84,,484,543,382,479,28,682,11,295,475,9,1819,16,656,446,396,388,251,831,485,176,215,,169,418,13,955,960,1135,50,172,169,287,282,16261
